名称,,名称のルビ,郵便番号,カテゴリ,住所,緯度,経度,電話番号,説明文,営業時間,定休日,URL,バリアフリー対応,wikidata-link
ルミナス神戸2,,,'6500042,'2408,神戸市中央区波止場町5-6,34.680326,135.188386,078-333-8414,1930年代の豪華客船「ノルマンディ号」をモデルにした、国内最大級のレストラン船。アール・デコ調に統一された船内は、優雅な雰囲気が漂う贅沢な内装。上質な時空間の中で、神戸の街並みや明石海峡大橋のパノラマビューを満喫し、旬の食材を使った本格フランス料理を楽しむことができます。 記念日やお誕生日、船上貸切パーティーや船上ウェディングなど、様々なシーンで神戸での素敵なひとときをお過ごしください。,10:00～19:00,なし,https://www.luminouskobe.co.jp/,,
神戸シーバス　ファンタジー号,,こうべしーばす　ふぁんたじーごう,'6500042,'2409,神戸市中央区波止場町7-1,34.682241,135.184712,0120-370-764,みなとまち神戸のおしゃれな船上カフェ。ファンタジー号では、おいしいコーヒーを飲みながら海から見る神戸の街並みや、明石海峡大橋の遠望、潜水艦や大型船の建造風景がお楽しみいただけます。また、タイミングが良ければ飛行機の離発着風景や、豪華客船の入港風景などもご覧いただけます。みなとまち神戸で思い出に残る、45分間の贅沢なひとときをお楽しみください。,10:00～17:00(毎時00分発) 10:00、12:00、17:00※左記については繁忙期のみ運行。,不定休,,,
神戸　船の旅　コンチェルト,,こうべ　ふねのたび　こんちぇると,'6500044,'2409,神戸市中央区東川崎町1-6-1,34.680028,135.184504,078-360-5600,神戸船の旅「コンチェルト」は、五感でクルージングが楽しめる遊覧船。グルメと音楽を味わいながら、六甲の山並みや明石海峡大橋、海に浮かぶ神戸空港など、神戸ならではの贅沢な景色を満喫できます。船内レストランではクラシックや、ジャズの生演奏で心躍るクルージングを演出。中国料理界の最高位“中国烹任大師”の称号を持つ総料理長(日本でただ2人だけ)による新感覚広東中華を味わいながら、海上での優雅なひと時をお楽しみください。,10:00～19:00(コンチェルト予約センター),不定休,http://www.kobeconcerto.com,,
神戸ベイクルーズ（ﾛｲﾔﾙﾌﾟﾘﾝｾｽ・ｵｰｼｬﾝﾌﾟﾘﾝｽ）,,,'6500042,'2409,神戸市中央区波止場町7-1,34.682347,135.185179,078-360-0039,【ロイヤルプリンセス】関西最大級の豪華遊覧船。明石海峡大橋の遠望や神戸空港がご覧になれる40分コース。広いデッキや売店も完備しています。【オーシャンプリンス】 神戸港で初めての帆船型遊覧船。神戸港内外45分コースで、明石海峡大橋の遠望や神戸空港がご覧いただけます。 広々としたデッキでゆったりとしたクルージングをお楽しみください。,10:45～16:45（毎時15分発と45分発）　※11:45、12:15発便は休便、繁忙期は増便の場合もあり,なし,http://www.kobebayc.co.jp/,なし,
神戸アンパンマンこどもミュージアム&モール,,こうべあんぱんまんこどもみゅーじあむあんどもーる,'6500044,'2409,神戸市中央区東川崎町1-6-2,34.678522,135.184857,078-341-8855,テレビアニメ「それいけ！アンパンマン」の世界を見て・触れて楽しめる体験型のミュージアム。アンパンマンや仲間たちが登場するステージのほか、アニメでもおなじみの乗り物「アンパンマンごう」、すべり台、ボールパークなどの遊具や楽しい仕掛けがたくさんあります。1階にはアンパンマンの限定グッズやキャラクターパンを販売するショップのほか、カフェ、レストラン、子供のヘアサロンなど20店舗が集まる入場無料のショッピングモールがあります。ショッピングモールでもアンパンマンが登場するステージが毎日開催されています。,ミュージアム（2階）　10:00～18:00(最終入館17:00)  ショッピングモール（1階）　10:00～19:00,元日,http://www.kobe-anpanman.jp/,多目的トイレ（1F・2F）、スロープ、エレベーター有,
中突堤中央ターミナル（かもめりあ）,,,'6500042,'2409,神戸市中央区波止場町5,34.682512,135.185013,078-360-2740,中突堤中央ターミナルは、ポートタワーのある中突堤とハーバーランドの間に位置する中突堤西地区に1998年3月にオープンしました。神戸港めぐりや明石海峡方面への遊覧船が就航しています。同ターミナルは、すべての人にやさしいアメニティターミナルを目指しており、バリアフリーの構造になっています。 また、点字表示案内板、音声誘導システムなども設置されており、高齢者・障害者の皆さんにも利用しやすいターミナルとなっております。また、Wi-Fi設備も整っておりますのでご利用ください。,平日8:30～20:30、土日8:15～21:00,年中無休,,,
神戸市立ポートアイランドスポーツセンター,,,'6500046,'2411,神戸市中央区港島中町6-12-1,34.663116,135.210713,078-302-1031,神戸市立ポートアイランドスポーツセンターは、スポーツ教室や大会も開催される本格的なスポーツ施設。25m温水プール・50mの競泳プールが揃ったプール施設と、サブリンクも併設されたスケート施設があります。(営業期間等 要確認 / プールでは水泳帽子、スケートでは手袋を必ず着用してください) 25mプールは、年間を通しての利用が可能。お子さま用プールも併設しているので、家族みんなで楽しめます!（スケートリンクは冬季のみ、50ｍプールは夏期のみ）,25m温水プール:月～金 12:00～20:30(遊泳は20:15まで) / 土・日・祝 10:00～20:30(遊泳は20:15まで),水,http://www.kobe-psc.jp/,,
神戸空港ターミナル,,,'6500048,'2411,神戸市中央区神戸空港1,34.636888,135.228763,078-304-7777,2006年、国内97番目に開港した神戸空港と同時にオープンした「神戸空港ターミナル」。屋上の展望デッキからは飛行機や滑走路が間近に見られ、市街地と神戸の海、六甲山の眺望も楽しめます。 ターミナル内には、カフェやレストラン、神戸スイーツのお店も充実。各線三宮駅からポートライナーで約18分というアクセスのよさもあり、空港利用者だけでなく、地元の人々や観光客が訪れる新たなレジャースポットとして人気を集めています。,6:00-23:00,なし,,,
UCCコーヒー博物館,,ゆーしーしーこーひーはくぶつかん,'6500046,'2411,神戸市中央区港島中町6-6-2,34.665264,135.216871,078-302-8880,ポートアイランドにあるUCCコーヒー博物館は、日本で唯一のコーヒー専門博物館です。展示室では、コーヒーの起源、栽培、流通、加工、文化などを映像やパネルでご紹介。懐かしいUCCの企業CMも見ることができます。毎月テーマの変わるテイスティングコーナーや、自分だけのオリジナルローストコーヒーを持ち帰ることができる焙煎体験（1000円・要予約）など体験コーナーも人気。館内を見学後にコンピュータークイズに挑戦すると、顔写真入りのコーヒー博士認定証がもらえます。館内には世界のコーヒーが楽しめる喫茶室・コーヒーロード(別料金)や、ここでしか手に入らないオリジナルグッズを揃えたミュージアムショップも併設。,10:00～17:00(入館は16:30まで),月(祝日の場合は翌日）・年末年始,http://www.ucc.co.jp/museum/,トイレ、スロープ,
バンドー神戸青少年科学館,,,'6500046,'2411,神戸市中央区港島中町7-7-6,34.666026,135.218393,078-302-5177,神 戸で唯一のプラネタリウムがある施設、「バンドー神戸青少年科学館」は、「ふれる・つくる・つながる」をコンセプトに、体験型展示やワー クショップ、科学教室などを通して、科学や宇宙の不思議を体験しながら楽しく学べる科学館です。館内には6つの展示室があり、時空ホッパーや、ハンググライダーなどのアトラクションも体験できます。また、科学への興 味を高める「科学実験ショー」や、口径25㎝屈折大望遠鏡「たいよう」で、太陽の黒点やプロミネンスを観測することができる天体観測を毎日開催していま す。プラネタリウムは、「神戸でいちばん星空に近い場所」として、直径20mのドームに広がる星空空間に約2万5千個の星を映し出し、子どもから大人まで楽しめるオリジナル番組や、季節の星空解説を投映します。<br><br>2016年春にはプラネタリウムが全席リクライニングシートへ生まれ変わり、第4・ 第5展示室もリニューアルオープンしました。,月～木　9:30～16:30 /金・ 土・日・祝　9:30～19:00 / 春・夏休み(神戸市が定める小中学校の)9:30～19:00,水(祝日の場合は翌日),,,
ワールド記念ホール,,,'6500046,'2411,神戸市中央区港島中町6-12-2,34.664066,135.210121,078-302-8781,多彩なドラマを演出する、8000人収容の多目的ホール。スポーツから、音楽・展示・周年行事まで、あらゆるイベントに自在に対応。,-,催事により異なる,http://www.kobe-spokyo.jp/world-kobe/,,
神戸国際会議場,,,'6500046,'2411,神戸市中央区港島中町6丁目9-1,34.666234,135.21301,078-302-5200,神戸国際会議場には6ヶ国対応の同時通訳設備を完備した692名収容のメインホール、360名収容の国際会議室のほかレセプションホール、200名収容の会議室3室を含む全21室があります。,9:00 - 21:00（催事により異なる）,12/29～1/3（催事により異なる）,http://kobe-cc.jp/,スロープ、エレベーター、トイレ有,
アシックススポーツミュージアム,,,'6508555,'2411,神戸市中央区港島中町7丁目1-1,34.668785,135.215631,078-303-1329,「スポーツの進化を体感」いただく企業博物館です。トップ選手の使用したシューズなどを、選手のプロフィールと共に展示。トップアスリートの世界記録の凄さも体感していただけます。,10:00～17:00（16:30までにご入館下さい）,毎週日曜日、月曜日、祝日、夏季休暇、年末年始休暇,http://corp.asics.com/jp/about_asics/museum,有（車椅子トイレ・エレベーター・スロープ等ございます）,
神戸国際展示場,,,'6500046,'2411,神戸市中央区港島中町6丁目11-1,34.663719,135.212499,078-302-1020,"神戸国際展示場の展示面積合計は13,600m2。なかでも2号館コンベンションホール（3,800m2）は2分割も可能で展示会や会議・式典（最大4,000名収容）などスタイルを選ばずご利用いただけます。",9:00～17:00（催事により異なる）,12/29～1/3（催事により異なる）,http://kobe-cc.jp/,スロープ、エレベーター、トイレ有,http://www.wikidata.org/entity/Q11589839
神戸市立小磯記念美術館,,,'6580032,'2412,神戸市東灘区向洋町中5-7,34.692814,135.267214,078-857-5880,神戸に生まれ、生涯を通して神戸を制作の拠点とした洋画家・小磯良平の作品を展示する美術館。油彩・素描・版画など約2800点を入れ替え展示し、作品の解説を行うハイビジョンギャラリーも設置。小磯芸術を心ゆくまで楽しむことができます。また、美術館の中庭には小磯良平が40年間使ったアトリエを移築、復元しています。,10:00～17:00,月(月が祝休日の時はその翌日),http://www.city.kobe.lg.jp/koisomuseum/,,http://www.wikidata.org/entity/Q11589991
神戸ゆかりの美術館,,,'6580032,'2412,神戸市東灘区向洋町中2-9-1,34.688539,135.270826,078-858-1520,魅力あふれるKOBEに惹かれ、多くの芸術家がこの街に集い、内外の芸術界に大きな功績を残しました。神戸ゆかりの美術館では、現在活躍中の作家も含め、神戸で育まれたARTを広く紹介しています。 毎週土曜日には、学芸員による作品解説を交えた対話型のギャラリーツアーを開催。参加者が自由に意見を交換し、楽しみながら作品への理解を深めることができます。,10:00～17:00 (入館は16:30まで),月(祝・休日の場合はその翌日),http://www.city.kobe.lg.jp/culture/culture/institution/yukarimuseum/,,
シルクロード　絨毯ギャラリー,,,'6580032,'2412,神戸市東灘区向洋町中6-9,34.689228,135.268283,078-857-0415,手織り絨毯の専門店「絨毯ギャラリー」に併設されたミュージアム。日本で初めて、西はトルコ、イランから東は中国・日本まで、シルクロード絨毯の貴重なコレクションを集めています。 アンティークものからいわくつきの絨毯まで手に触れて間近に見る事ができ、遊牧民の生活や絨毯づくりの工程など、さまざまな関係資料も展示。シルクロード絨毯の全貌を理解することができます。,10:00～17:00,水,http://www.carpetandrug.net/museum.html,,
灘浜サイエンススクエア,,,'6570863,'2413,神戸市灘区灘浜東町2,34.702115,135.236581,078-882-8136,灘浜サイエンススクエアは、遊びながら科学や技術の不思議が体感できる学習施設です。製鉄・発電・エネルギー・環境をテーマにした館内約30点の展示には、解説や使い方の説明がほどんどないのが特徴。自然教室など各種イベントも開催しています。毎週土日・祝日の14:00からは「ものしりひろばの実験屋台」にて科学実験の実演も楽しめます。（第4日曜除く）,9:30～16:30（入館は16:00まで）,月(祝日の場合は翌平日),http://www.kobelco.co.jp/nadahama/science/,,
阪神・淡路大震災記念 人と防災未来センター,,,'6510073,'2413,神戸市中央区脇浜海岸通1-5-2,34.69841,135.215316,078-262-5050,人と防災未来センターは阪神・淡路大震災の経験と教訓を後世に継承し、国内外の災害による被害の軽減に貢献する施設です。西館4階の「1.17シアター」では特撮とCGを駆使して、あの瞬間を再現。大型映像と音響で地震のすさまじさを体感することができます。そのほかにも被災した時計などの現物資料や写真・映像資料、ジオラマ、証言記録などで震災から復興までをたどることができます。また、実験やゲームを通して防災・減災の大切さを学べるコーナー、東日本大震災被災地の3Dドキュメンタリー映像や阪神大水害の映像、南海トラフ巨大地震や首都直下型地震など将来発生する大規模災害の展示もあります。,【日・火～木】9:30～17:30(入館は1時間前まで)/【金・土】9:30～19:00(入館は1時間前まで)/【7月～9月】9:30～18:00(入館は1時間前まで),月(祝日の場合は翌日),http://www.dri.ne.jp/,,http://www.wikidata.org/entity/Q30266361
世良美術館,,,'6580047,'2413,神戸市東灘区御影2-5-21,34.723147,135.252308,078-822-6456,世良美術館は、世良臣絵(せらとみえ)が個人資産で設立した民間文化施設です。「女性がほっとできる空間」をコンセプトにした館内に、世良臣絵の作品や彼女が師事した小磯良平の水彩作品などを常設展示しています。自然光があふれるレンタルスペースは、サロンコンサートやギャラリースペースとしても利用可能。日常空間を忘れて、文化的な時をゆったりと過ごすことができます。,10:00～17:00(入館は16:30迄),月 / 火 / コンサート日 臨時休館あり,http://www.osk.3web.ne.jp/~amon4696/,,
兵庫県立美術館,,,'6510073,'2413,神戸市中央区脇浜海岸通1-1-1,34.699249,135.217853,078-262-0901,兵庫県立美術館では、兵庫ゆかりの作家による近現代作品を中心に約9000点を超えるの作品を所蔵。近代日本洋画を代表する小磯良平、金山平三の2人の画家の記念室を有し、話題性に富んだ国内外の作品を展示する特別展も開催しています。 美術館の設計は、日本を代表する建築家・安藤忠雄氏によるもの。海を間近に臨むユニークな外観は、周囲に設置された彫刻と共に屋外からも楽しむことができます。,10:00～18:00 / 特別展開催中の金・土曜　10:00～20:00,月(祝休日の場合は翌日),http://www.artm.pref.hyogo.jp/,あり,http://www.wikidata.org/entity/Q3329607
神戸市立王子動物園,,,'6570838,'2413,神戸市灘区王子町 3-1,34.709488,135.215289,078-861-5624,神戸市民のみならず、近隣都市からも多くの観光客が訪れる王子動物園。ジャイアントパンダとコアラの両方が見られる、日本で唯一の動物園です。園内では約130種の世界の動物たちを間近に観察することができ、「ホッキョクグマのドボンタイム」や「動物かみしばいとおはなし」など楽しいイベントも随時開催。春には桜の咲き乱れる名所としても知られ、お子さまだけでなくカップルや家族でも楽しめるスポットとして人気です。,3月～10月　9:00～17:00(入園は16:30まで)/11月～2月　9:00～16:30(入園は16:00まで),水(祝日の場合は開園),http://www.kobe-ojizoo.jp/,,http://www.wikidata.org/entity/Q11590062
櫻正宗記念館　櫻宴,,,'6580025,'2413,神戸市東灘区魚崎南町4-3-18,34.710184,135.27146,078-436-3030,灘五郷の中心、「魚崎郷」に位置する櫻正宗記念館  “櫻宴”。阪神・淡路大震災の試練を乗り越えて、正宗名発祥のアイデンティティを後世に遺すべく開設されました。2階の展示室では、櫻正宗創業300年余りの歴史を語る酒瓶・看板・ラベルなどのコレクションを展示。昔の酒造りの様子を収めた貴重な映像も放映しています。 レストランやカフェも併設され、ショップ “櫻蔵” では、別棟の酒蔵(櫻喜蔵)の搾りたてのお酒を量り売り。お土産にぴったりの地元名産品や特産品も取り揃えています。,10:00-22:00(物販・喫茶は19:00まで),火,http://www.sakuramasamune.co.jp/sakuraen/sakuraen_index.html,,
浜福鶴吟醸工房,,はまふくつるぎんじょうこうぼう,'6580025,'2413,神戸市東灘区魚崎南町4-4-6,34.709837,135.272863,078-411-8339,浜福鶴吟醸工房では、近代的な酒づくりの設備とその行程をガラス越しに見学できます。数ある酒蔵テーマ館のなかでも「もろみ仕込み」を見学できるのが大きな魅力。伝統の技に触れた後は、落ち着いた雰囲気の試飲コーナーで、清冽なしぼりたて生酒の試飲をどうぞ。直売コーナーでは、蔵元ならではお酒やオリジナル商品も販売しています。,火～日 10:00～17:00,月(祝日の場合は翌日),http://www.hamafukutsuru.co.jp/,,
神戸文学館,,,'6570838,'2413,神戸市灘区王子町3-1-2,34.709103,135.21322,078-882-2028,神戸文学館では、常設展示コーナー「みなと神戸の文学風景」で明治時代以降の神戸ゆかりの文学作品及び文学者の資料を時代ごとに展示している他、作家の足跡を紹介する「神戸文学地図」、神戸を舞台に活躍する作家の作品等1,平日 10:00～18:00 / 土・日・祝 9:00～17:00,水(祝日の場合は翌日),,,
菊正宗酒造記念館,,,'6580026,'2413,神戸市東灘区魚崎西町1-9-1,34.708612,135.267888,078-854-1029,国指定の重要有形民俗文化財「灘の酒造り道具」を展示する唯一の施設。丹波杜氏秘伝の「生もと造り」を今に伝えるお酒の博物館です。 搾りたての生酒をはじめ、いろいろなお酒の試飲が無料でできるので、じっくりお気に入りの一品を吟味することができます。,9:30～16:30 (入館は16:00まで),年末年始,http://www.kikumasamune.co.jp/kinenkan/,,
香雪美術館,,,'6580048,'2413,神戸市東灘区御影郡家2-12-1,34.723585,135.255889,078-841-0652,朝日新聞創設者 村山龍平(香雪)による、日本・東洋美術のコレクションを収蔵する私立美術館。重文18点・重美22点を筆頭に、絵画、書蹟、武具(刀剣・甲冑)、仏教美術、茶道具など幅広いジャンルの精髄を網羅。各回ごとにテーマを決め、展示公開しています。 また、村山家によって明治・大正期に建てられた洋館、日本館、茶室棟(通常は非公開)は、重要文化財に指定されています。,10:00～17:00 (入館は16:30まで),会期中無休　※但し展示替による臨時休館あり,http://www.kosetsu-museum.or.jp/,車いす用リフト（段差解消機）、階段昇降機を設置,
兵庫県立美術館王子分館（原田の森ギャラリー）,,ひょうごけんりつびじゅつかんおうじぶんかん（はらだのもりぎゃらりー）,'6570837,'2413,神戸市灘区原田通3丁目8-30,34.708598,135.214073,078-801-1591,兵庫県立美術館王子分館 原田の森ギャラリーは、平成14年4月に兵庫県立美術館「芸術の館」がHAT神戸に開館されたことにより、旧・兵庫県立近代美術館を活用し、その分館という位置づけで、平成１４年１０月１日に貸しギャラリーとしてオープンしました。旧・兵庫県立近代美術館は、昭和４５年に県政１００周年記念事業として誕生したメモリアルな建物であるとともに、都道府県立近代美術館としては全国で２番目に開館した美術館であり、我が国を代表する建築家の村野藤吾の作品でもあります。※耐震補強工事のため、平成29年3月31日（金）まで休館中です。なお、ギャラリー事務所は平常どおり業務を行っています（東館1階）。,10:00 - 18:00（ただし、耐震補強工事期間中は9:00～17:00）,月曜休館（祝日の場合は翌火曜が休館）,http://hyogo-arts.or.jp/harada/,車いす貸出し可能。障害者対応トイレあり,
横尾忠則現代美術館,,,'6570837,'2413,神戸市灘区原田通3-8-30,34.708541,135.2134,078-855-5607,横尾忠則現代美術館は、兵庫県西脇市出身の美術家、横尾忠則からの寄贈・寄託作品を適切な環境で保管し、多くの人に鑑賞していただくため、兵庫県立美術館王子分館（旧兵庫県立近代美術館、村野藤吾設計）の西館をリニューアルし、2012年11月に開館いたしました。,10:00～18:00（展覧会開催中の金・土は20時まで）※最終入場は閉館の30分前,月曜日（祝日の場合は翌日）,http://www.ytmoca.jp/,車椅子の貸出、2Fトイレ車椅子で利用可,http://www.wikidata.org/entity/Q11542451
HATなぎさの湯,,,'6500001,'2413,神戸市中央区脇浜海岸通1-3-3,34.689466,135.195729,,,,,,,
神戸市埋蔵文化財センター,,,'6512273,'2414,神戸市西区糀台6-1,34.714909,135.017872,078-992-0656,神戸市内には、五色塚古墳、大歳山遺跡などの学術上著名な遺跡が数多くあります。神戸市埋蔵文化財センターでは「よみがえる神戸の歴史」をテーマに、市内各所の遺跡で出土した遺物の調査・整理・収蔵を行っています。 常設展示室では、旧石器時代から中世に至るまでのさまざまな出土品を展示。収蔵スペースも展示公開されており、出土した資料を見学しながら神戸の歴史を身近に感じることができます。また、縄文土器作りや勾玉作りなどの体験講座や、年数回の企画展も開催しています。,火～日 10:00～17:00　臨時開館あり,月、祝日の翌日、年末年始、臨時休館あり,http://www.city.kobe.lg.jp/culture/culture/institution/center/,エレベーター、車いす利用者対応トイレ,http://www.wikidata.org/entity/Q11589921
こうべ環境未来館,,,'6512228,'2414,神戸市西区見津が丘1-9,34.741598,135.088543,078-995-3196,こうべ環境未来館は、神戸市資源リサイクルセンターに隣接する環境教育施設です。環境について、わかりやすく楽しみながら学習できます。ごみと資源の学者の展示(1F)や、再生品(自転車・家具)の展示(1F)などがあるほか、ビオトープ、太陽光発電設備、風力発電設備、電気自動車の急速充電器などもあります。,月～日(水は除く) 9:00～17:00,水,,,
神戸ワイナリー(農業公園),,,'6512204,'2414,神戸市西区押部谷町高和1557-1,34.733184,135.037754,078-991-3911,神戸市西区、見渡す限りのみどりに囲まれた小高い丘に、神戸市内で大切に育てられたぶどうが「神戸ワイン」に生まれ変わる場所、「神戸ワイナリー(農業公園)」があります。 自然豊かな園内は、陶芸館やバーベキュー広場などあり、大人から子供まで楽しめるちょっとしたテーマパークのよう。神戸ワインと共に、ゆったりと楽しい時間を過ごせることでしょう。,9:00～17:00,なし,,,
太山寺,,,'6512108,'2414,神戸市西区伊川谷町前開224,34.696579,135.067474,078-976-6658,本堂は神戸市内で唯一の国宝の建造物です。平面は密教本堂式と呼ばれる形態で、入母屋造、銅板葺きの造りになっています。桁行7間、梁間6間の大堂で、技法は和様を主としており、正面はすべて蔀戸を用いるなど、古い手法が守られています。ただ、唐様の木鼻をつけ、肘木の西側半分が唐様で、折衷形式を少し加えているのが特徴です。,8:30～17:00（12月から2月は16:30まで）,なし,,石段の手すり,http://www.wikidata.org/entity/Q3514066; http://www.wikidata.org/entity/Q11443909
