名称,,名称のルビ,郵便番号,カテゴリ,住所,緯度,経度,電話番号,説明文,営業時間,定休日,URL,バリアフリー対応,wikidata-link
大山寺温泉　なでしこの湯,,,'6512108,'2414,神戸市西区伊川谷町前開270-1,34.695716,135.063697,078-977-0261,,,,http://nadeshikonoyu.com/hotsprings.html,,
マリンピア神戸 さかなの学校,,,'6550036,'2415,神戸市垂水区海岸通12-4,34.624845,135.048189,078-706-5550,マリンピア神戸さかなの学校では、神戸を中心とした漁業を広く紹介し、漁業への親しみや理解を深める様々なイベントを実施しています。塩分を濃くした海水を土鍋で煮詰め、ミネラルたっぷりの塩を作る「塩づくり体験」や、神戸の海で養殖した新鮮な海苔を手すきして作る「乾のりづくり体験」(季節限定)、季節にあわせた工作をする「ものづくり体験」など、お子さまや家族みんなで楽しめるユニークな体験教室がいっぱい。手作りした塩や海苔は持ち帰ることができるので、お土産にもぴったりです。,10:00～17:00(ただし入館は16:30まで),水(祝日と重なる場合は翌日)、年末(12/28～12/31),http://www.marinpia.com/,,
神戸市立平磯海づり公園,,,'6550892,'2415,神戸市垂水区平磯1-1-66,34.626691,135.064071,078-753-3973,神戸市立平磯海づり公園は、どなたでも気軽に、安心して釣りが楽しめるフィッシングスポットです。園内には身障者用トイレ・優先釣り場・スロープなどを完備し、全長1,6:00～18:00（季節により異なる）,木(ただし祝日は開園、夏休み無休、12/29～1/3は休園),http://www.umiduri.com/,,
五色塚古墳,,,'6550035,'2415,神戸市垂水区五色山4-1,34.629532,135.045828,078-707-3131,千壺古墳とも呼ばれ、4世紀後半に築かれた兵庫県下最大の前方後円墳。築造当時の姿に復元され、雄大かつ高度な古代の土木技術を体感できます。また、淡路島や明石海峡大橋の眺めは抜群です。,9:00～17:00,12月～3月：月(祝日の場合は翌日) 　4月～11月：無休　年末年始休園,http://www.hi-net.zaq.ne.jp/bucdm105/,,
絵葉書資料館,,えはがきしりょうかん,'6550037,'2415,神戸市垂水区歌敷山1-7-20,34.634998,135.041934,078-705-1512,「絵葉書資料館」は、館長が30年以上にわたり収集してきた膨大な絵葉書コレクションの一部を、一般公開している世界的にも珍しい資料館。所蔵品は、絵葉書だけで1万枚以上。日本手彩色・美術・木版、海外のグリーティングや珍品など、明治後期～大正・昭和はじめにかけての国内外コレクションを常設展示しています。また、ユニークな視点で絵葉書をピックアップする企画展も定期的に開催。絵葉書が今に伝える古き良き風景・風俗・文化を通して、歴史を再発見してみてください。,木、金、土の11:00～17:30,日～水,http://www.ehagaki.org/,なし,
神戸市立須磨離宮公園,,,'6540018,'2416,神戸市須磨区東須磨1-1,34.653879,135.116307,078-732-6688,大阪湾が一望できる開放的で花と緑いっぱいの欧風噴水庭園には、「王侯貴族のバラ園」があり、春秋に約180種4000株のバラが咲き誇り、ボタンや花しょうぶ、紅葉、椿と四季を通じて楽しめます。また、フィールドアスレチック「子供の森・冒険コース」や「児童遊園」もあり、家族みんなで過ごせます。,9:00～17:00(入園は16:30まで) / ※イベント時に臨時の夜間開園あり,木(祝日の場合は翌日)・年末年始（12/29～1/3）,http://www.kobe-park.or.jp/rikyu/,一部対応（車いす用駐車場、車いす用トイレ、アシスト式車いすの貸出あり）,
須磨寺,,,'6540071,'2416,神戸市須磨区須磨寺町4-6-8,34.649247,135.111756,078-731-0416,真言宗須磨寺派の大本山。本尊の聖観世音菩薩をはじめ、無官の太夫・平敦盛の首塚や、敦盛首洗いの池、義経腰掛けの松など、源平ゆかりの史蹟が多く見られます。在原行平が創始したとされる一絃琴(須磨琴)が伝えられ、歴史・文化的にも価値のあるお寺です。,8:30～17:00,年中無休,http://www.sumadera.or.jp/,対応しています。エレベーター・スロープなど完備,
神戸市立須磨海づり公園,,こうべしりつすまうみづりこうえん,'6540076,'2416,神戸市須磨区一の谷町5丁目地先,34.634194,135.104508,078-735-2907,沖合い400メートルに突き出た釣台は、船釣り感覚で潮風に吹かれながら釣りを楽しむことができます。施設全体が大きな漁礁(魚の集まる場所)になっているので、四季を通じてさまざまな魚を釣ることができます。釣り台には一部(第3・4釣台)約80センチの柵を設置しているので、ご家族揃って、安心して釣りを楽しむことが出来ます。,4月・11月　6:00～18:00/ 5月　平日6:00～18:00、土日祝6:00～19:30/ 6月　平日6:00～18:00、土日祝6:00～20:00/ 7月～9月　平日6:00～19:00、土日祝6:00～20:00/ 10月　6:00～19:00/12月～3月　7:00～17:00,毎週火曜日、1月1日　ただし12月29日～31日、1月2日～3日は開演(祝日は開園、7月21日～8月31日は無休),http://www.umiduri.com/,,
六甲山カンツリーハウス,,,'6570101,'2417,神戸市灘区六甲山町北六甲4512-98,34.765075,135.24291,078-891-0366,六甲山カンツリーハウスは、国立公園「六甲山」の木々と緑に囲まれたレジャー施設です。園内にはパターゴルフやペダルボート等の自然をいかした遊具が多数あり、広大な芝生広場ではスポーツを楽しんだりワンちゃんとお散歩したり、思い思いの一日を満喫できます。ワンちゃんの開放エリアはHPにてご確認ください。自然に囲まれてゆっくりとした時間を過ごしたい方や、家族みんなのリフレッシュにおすすめです。,10:00～17:00（16:30最終受付）,"木(4/28,5/5,6/10~8/31,9/9~11/23は営業)及び4/11~4/13",,,
六甲山フィールド・アスレチック,,,'6570101,'2417,神戸市灘区六甲山町北六甲4512-98,34.767329,135.246692,078-891-0366,六甲山フィールド・アスレチックは、国立公園「六甲山」の木々と緑に囲まれた、全長1kmの本格的フィールドアスレチックコース。全40ポイントのアスレチックにはレベル別に2種類のスコアカードがあり、お子さまだけでなく家族みんなで楽しめる屋外レクリエーションスポットです。,10:00～17:00（15:30受付最終）,"木(4/28,5/5,7/21~8/31は営業)",,,
六甲高山植物園,,,'6570101,'2417,神戸市灘区六甲山町北六甲4512-150,34.761865,135.240472,078-891-1247,昭和8年(1933年)に開設され、高山植物園としては、わが国で長い歴史を誇る六甲高山植物園。世界の高山植物と寒冷地の植物を中心に、六甲山自生植物など約1,10:00～17:00(入園は16:30まで),9月に施設点検休あり。11月下旬～3月中旬は冬季休業,http://www.rokkosan.com/hana/,なし,
六甲ケーブル,,,'6570101,'2417,神戸市灘区高羽字西山8-2,34.737356,135.233567,078-861-5288,六甲山と神戸市街地を結ぶ六甲ケーブルは、昭和7年に開業した歴史あるケーブルカーです。六甲山の玄関口として、六甲ケーブル下駅から六甲山上駅までの約1.7kmを、約10分間で結びます。六甲山上駅には六甲山からの景色が一望できる天覧台(六甲山上展望台)があり、夜には1,7:10～21:10,なし,,,
六甲オルゴールミュージアム,,,'6570101,'2417,神戸市灘区六甲山町北六甲4512-145,34.761642,135.238351,078-891-1284,六甲オルゴールミュージアムは、六甲山上にあるオルゴールの博物館。主に19世紀から20世紀初頭にかけて製作されたヨーロッパやアメリカの様々なシリンダーやディスク・オルゴール、世界最大級のダンス・オルガンを含む種々の自動演奏楽器などが展示、紹介されています。 所蔵品は、オルゴール・コンサートの中でその音色をお楽しみいただけます。1時間に2種類のコンサートを行い、毎時間内容が変わります。,10:00～17:00 (最終受付16:20),9月1日（木）、8日（木）、11月24日(木)～3月16日（木）までの木曜日,http://www.rokkosan.com/museum/,エレベーター、車イス対応トイレあり。,
摩耶山天上寺,,,'6570105,'2417,神戸市灘区摩耶山町2-12,34.739025,135.204712,078-861-2684,国立公園摩耶山の山上にあり、豊かな自然に恵まれた摩耶山天上寺。四季折々の風景が楽しめる天空の舞台からは、晴れた日には淡路島・明石大橋・小豆島まで遠望できます。 全国で唯一の摩耶夫人堂が建つ天上寺の歴史は、大化2年(西暦646年)、孝徳天皇の勅願を受けたインドの高僧法道仙人が開創されたことに始まります。釈迦の生母で女人守護の仏でもある摩耶夫人は、特に安産・子授け・子育ての守護仏として信仰され、「摩耶山」という名の由来であると言われています。,9:00～17:00,なし,http://www.mayasan-tenjoji.jp/,,
六甲ガーデンテラス,,,'6570101,'2417,神戸市灘区六甲山町五介山1877-9,34.764056,135.246726,078-894-2281,六甲ガーデンテラスは、異国情緒漂うエリア内に4つの飲食店と5つのショップがあり、季節のグルメやショッピングが楽しめるレジャースポットです。展望スペースから見渡すパノラマの景色は圧巻!明石海峡から大阪平野、関西国際空港までが一望でき、夜には“1,9:30～21:00(季節・曜日・天候・店舗により異なる),なし(冬期は店舗により不定休)　※2017年3月7日、8日はメンテナンス休業,http://www.rokkosan.com/gt/,有り。一部石畳などあるため付き添いが必要です。,
神戸市立森林植物園,,,'6511102,'2417,神戸市北区山田町上谷上字長尾1-2,34.74081,135.178112,078-591-0253,六甲山の自然を活かした植物園で森と親しみ、世界の樹木などが楽しめます。新緑・つつじ・しゃくなげ・あじさい・もみじ散策などが見どころ。,9:00～17:00(入園16:30まで),水(祝日の場合翌日)、散策イベント期間中は無休,http://www.kobe-park.or.jp/shinrin/,なし,http://www.wikidata.org/entity/Q6424318
自然体感展望台 六甲枝垂れ,,,'6570101,'2417,神戸市灘区六甲山町五介山1877-9,34.764737,135.247263,078-894-2281,日本建築大賞など数々の受賞歴をもち、国内外で注目されている建築家三分一博志(さんぶいちひろし)により設計されました。 「六甲山上に立つ一本の大きな樹」がコンセプトの展望台では、夏の天然氷と風を利用した「冷風体験」や冬の「樹氷観測」など、六甲山の四季折々の自然を体感できる様々な試みがなされています。 また夜には、建物全体を覆う枝葉をイメージした檜のフレームに、1000万色以上の色彩表現が可能なLEDを照射する光の演出を実施しており、1000万ドルの夜景とももに、幻想的な光景が楽しめます。,3月中旬～1月中旬…10:00～21:00(最終受付20:30)  1月中旬～3月上旬…10:00～18:00(最終受付17:30)  ※天候等により変更の場合あり。,年中無休（2017年3月7日、8日はメンテナンス休業）,http://www.rokkosan.com/gt/,展望台内に階段なし。但し石畳のため付き添いが必要。,
神戸スカイアドベンチャーすずらん,,,'6511101,'2417,神戸市北区山田町小部字妙賀山11-1,34.735195,135.162434,078-597-7027,地上7mに設置されたアスレチックは、大人でも足が震えるほどの恐怖感を味わえるので、ゴールしたときの喜びや達成感は日常では味わえない感動です。 子供たちには試行錯誤しながら自由な発想で渡っていく学びや、最近当たり前のように体験できなくなった「冒険」をリアルに味わう事ができます。家族やカップルで参加すれば、会話は増え、笑顔があふれます。予約制で企業研修やチームビルディングも体験でき、通常の研修では味わえない一体感やチームの成長を体感出来ます。,9:00～18:00 最終予約受付 16:00 / 最終スタート 17:00 ※日没等により時間の変更あり,不定休。 ただし団体貸し切りやメンテナンスでご利用いただけない場合がございますので、電話でのご予約をおすすめします。,http://www.k-skyadv.com/,,
六甲山スノーパーク,,ろっこうさんすのーぱーく,'6570101,'2417,神戸市灘区六甲山町北六甲4512-98,34.766999,135.24192,078-891-0366,傾斜がゆるやかなゲレンデが子どもや初心者の練習にぴったりの「六甲山スノーパーク」。ペアリフトは親子で一緒に乗れるので、安心です。スキースクールでは指導員の丁寧な指導を下、スキーを基礎から学んで、楽しく上達しましょう。平日はもちろん、土日祝でも22時まで滑走できるので、お仕事帰りの練習も可能。レンタル備品も充実しているので、道具を持っていなくても大丈夫。スキー板やボードだけでなく、ウエアや短い板の「ファンスキー」もレンタルしています。,スキー 9：00～22：00スノーボード 16：00～22：00※　※平日（年末年始の間は除く）は9：00～22：00　スノーランド（雪ゾリ、雪あそび、専用ゲレンデ） 9:00～17:00,※冬季期間中無休,,,
天覧台,,,'6570101,'2417,神戸市灘区六甲山町一ヶ谷1-32,34.752018,135.237173,078-861-5288,六甲ケーブル下駅からレトロモダンな車両に乗って六甲山上駅へ。すぐそばにある天覧台は、昭和天皇の行幸でも有名な展望台。神戸はもちろん大阪平野や和歌山方面までワイドに広がる景色が一望でき、夜には1000万ドルの夜景が、圧倒的なスケール感で迫ってきます。,7:10～21:00,なし,,,
神戸映画資料館,,,'6530036,'2418,神戸市長田区腕塚町5-5-1-201,34.654365,135.146227,078-754-8039,神戸映画資料館では、映写機、ポスター、懐かしい雑誌、専門書などなど、映画に関するコレクションを見ることができます。また、併設のミニシアターではほぼ毎週末に上映会が開催され、懐かしい名画から最新のドキュメンタリーまで楽しめます。,金～火 10:30～18:00,水 / 木,www.kobe-eiga.net,,
神戸市水の科学博物館,,こうべしみずのかがくはくぶつかん,'6520004,'2418,神戸市兵庫区楠谷町37-1,34.693348,135.175132,078-351-4488,神戸市水の科学博物館は水をテーマにした博物館。3Dシアターの映像や水を使った理科の実験見学のほか、水について楽しく遊びながら学習できる展示物があります。建物はドイツルネッサンス風の重厚かつ優美な外観で、建築史上価値ある建物として高く評価されています。周辺は桜の名所としても有名です。,火～日　9:30～16:30,月(月が休日の場合が翌日),http://www.kobe-mizuhaku.net,,
蛭子神社,,,'6520806,'2418,神戸市兵庫区西柳原町5-20,34.669476,135.168155,078-651-0183,「柳原のえべっさん」の愛称で親しまれる蛭子神社。元禄5年(1691)、兵庫津の「寺社改帳」に神社のことが記されていることから、元禄以前から祀られていたことがわかります。 十日えびす大祭には、神戸中央卸売市場水産物卸協同組合より、大マグロやブリやタイなど海の幸がたくさん奉納されます。また9日宵えびすには淡路の人形浄瑠璃「戎舞」が奉納され、参拝者の楽しみの一つになっています。,9:00～17:00,なし,http://www.hyogo-ebisu.com/,,
長田神社,,,'6530812,'2418,神戸市長田区長田町3-1-1,34.671315,135.146643,078-691-0333,"商工業や産業の護り神として崇敬される御祭神「事代主大神」をお祀りし、地元の人々に「長田さん」の愛称で親しまれる長田神社。2001年で御鎮座1,800年を迎え、室町時代から続く古式「追儺式神事」(県指定無形文化遺産)、楠宮稲荷社裏の大楠の御神木、病気平癒や痔のご利益でも有名です。",開門・閉門　(4月～9月)5:00～18:00 / (10月～3月) 6:00～18:00  授与所　9:00～16:00,なし,mnagatajinja.jp/html,一部対応,
ノエビアスタジアム神戸,,,'6520855,'2418,神戸市兵庫区御崎町1-2-2,34.656671,135.169661,078-652-5656,ノエビアスタジアム神戸は、2002FIFAワールドカップ(TM)を機に完成した球技専用のスタジアムです。ヴィッセル神戸、INAC神戸レオネッサ、神戸製鋼コベルコスティラーズのホームスタジアムとして、サッカーやラグビーの数々の名勝負が繰り広げられてきました。観客席からピッチまでの距離が近く、臨場感あるスポーツ観戦が楽しめます。スタジアムには開閉式の屋根があり、天候に左右されず利用が可能。その為歌謡ショー、寄席、式典、様々な利用が可能です。,イベント・施設によって異なる,木,http://www.noevir-stadium.jp/,,
シューズプラザ,,くつのまちながた　しゅーずぷらざ,'6530835,'2418,神戸市長田区細田町7-1-9,34.659204,135.144593,078-646-5266,シューズプラザは、ケミカルシューズ発祥の地『くつのまちながた』のシンボル的な地域活性化拠点施設。長田の靴をメーカー直送で販売する「いい靴がいつでも安い」直営ショップのほか、足元から健康づくりやオーダーメイドの靴も取り扱う神戸長田周辺の人気スポットです。自分の足にぴったりな「お気に入りの一足」を見つけに、ぜひご来館ください。,10:00～19:00,水,http://www.shoesplaza.co.jp/,有（車椅子使用者利用トイレなど）,
孫文記念館(移情閣),,,'6550047,'2419,神戸市垂水区東舞子町2051,34.630962,135.034204,078-783-7172,歴史好きにはぜひ訪れて欲しいスポット。孫文記念館(移情閣)は、中国の革命家・政治家・思想家である孫文を顕彰する日本で唯一の施設です。日本と孫文、神戸と孫文の関わりについて紹介し、貴重な孫文直筆の書も展示しています。大正モダンの情緒あふれる移情閣は、明石海峡大橋を背景にした優美な外観だけでなく、贅を凝らした内装も必見です。八角三層の楼閣は日本最古の木骨コンクリートブロック建築で国と県の重要文化財に指定されています。,火～日　10:00～17:00(最終入館 　閉館30分前),月(祝日の場合は翌日休館),,,
橋の科学館,,,'6550047,'2419,神戸市垂水区東舞子町4-114,34.631623,135.032673,078-784-3339,橋の科学館では、明石海峡大橋をはじめとする本州四国架橋の建設に使われた最高水準の橋梁架橋技術を一堂に集め、わかりやすく紹介したサイエンスミュージアムです。3D立体映像シアターでは、最高水準の技術を迫力の3D映像で放映。くつろぎのスペースでは、雄大な明石海峡大橋や淡路島の景色をゆったりと眺めることができます。,9:15～17:00 / 【7/20～8/31】9:15～18:00 / 【12/1～2/28】9:15～16:30　※最終入館 閉館30分前,毎週月曜日（祝日の場合は開館し、翌日休）、12/29～1/3　※ゴールデンウィーク、7/20～8/31は無休,http://www.hashinokagakukan.jp/,車椅子無料貸し出し、身障者用トイレ、入口スロープあり,
舞子海上プロムナード,,,'6550047,'2419,神戸市垂水区東舞子町2051,34.630752,135.032979,078-785-5090,世界有数のつり橋「明石海峡大橋」の神戸市側に開設された舞子海上プロムナードは、海面からの高さ約47m、陸地から明石海峡へ約150m突出した延長約317mの回遊式遊歩道です。 海上47メートルの丸木橋は迫力満点!プロムナード入口1階には明石海峡大橋をわかりやすく解説した資料を展示し、8階展望ラウンジの展望カメラシステムでは、明石海峡大橋の主塔(約300m)にのぼった気分が味わえます。雄大な明石海峡大橋を眺めながら、海上遊歩道の散歩をゆっくりお楽しみください。,(通年) 9:30～18:00 / (ゴールデンウィーク・夏休み)9:30～19:00,8~9月無休 10~3月第2月曜日(祝日の場合は翌日),http://www.hyogo-park.or.jp/maiko/,,
神戸フルーツ・フラワーパーク,,,'6511522,'2420,神戸市北区大沢町上大沢2150,34.845773,135.191766,078-954-1010,神戸フルーツ・フラワーパークは北神戸の豊かな自然の中で中世ヨーロッパのルネッサンス様式の美しい建物や庭園を中心に数多くの施設が点在する「花と果実のテーマパーク」です。四季折々の花が咲き、夏から秋にかけてフルーツ狩りも楽しむことができます。園内には遊園地やバーベキュー場、源泉かけ流し(加温)天然温泉、ホテルなどがありますので家族でゆっくり自然を楽しみたい方にはおすすめです。,9:00～17:00 ※施設により異なる,施設により異なる,http://fruit-flowerpark.jp/,,
キリンビール神戸工場,,,'6511516,'2420,神戸市北区赤松台2-1-1,34.878487,135.17855,078-986-8001,キリンビール神戸工場では、ブルワリーツアーガイドの案内でビールの製造工程が楽しく学べます。工場見学のあとは、できたてビールの試飲をどうぞ!(見学は事前予約制、必ずHP又はお電話でご予約ください)隣接する「丘の上のビアレストラン」では、樽生ビールにぴったりな、地元食材を使用した味わいグルメも楽しめます。また、キリンビール神戸工場では環境への取り組みにも力を入れ、野性の動植物たちの一時的な避難場所となる「ビオトープ」を整備しています。カワバタモロコなど絶滅危惧種の保護・育成に取り組み、環境ツアーなども随時開催しています。,9:20～17:00 (工場見学:毎時00分/ 10分/ 30分/ 40分/ 最終ツアー15:40～),月(但し祝日の場合は開館),http://www.kirin.co.jp/entertainment/factory/kobe/,,
有馬玩具博物館,,,'6511401,'2421,神戸市北区有馬町797,34.797043,135.247874,078-903-6971,有馬玩具博物館には、豊かな発想とデザイン性に優れた良質なおもちゃが、国内外から集められています。約4000点のコレクションを、3階から6階までの展示室でテーマごとに紹介。5階のプレイスペースでは、木のおもちゃやゲームを実際に触って遊ぶことができます。博物館は、入館当日に限り終日出入りが自由です。気に入ったおもちゃを見つけたら、何度でも楽しんでいただけます。,9:30～18:00(最終入館17:30),不定休(お問い合わせください),http://www.arima-toys.jp/,,
切手文化博物館,,,'6511401,'2421,神戸市北区有馬町663-3,34.798766,135.250943,078-904-0024,切手文化博物館は、郵便創業時から現代まで140余年の間に発行された普通切手・記念切手等を網羅した、切手の常設博物館です。日本最初の切手「龍文切手」や、日本切手の中で最も貴重な「手彫切手」、明治時代に実際の郵便作業に用いられた品々など、ユニークなコレクションの数々を展示。期間限定の特別展も随時開催され、江戸時代の趣ある「土蔵造り」の館内で、切手や郵便文化の奥深い魅力を楽しめます。,10:00～16:00　(入館は15:30まで),火(祝日の場合は翌日),http://www.kitte-museum-arima.jp/,あり,
有馬本温泉　金の湯,,,'6511401,'2421,神戸市北区有馬町833,34.796785,135.247864,078-904-0680,有馬の名物湯・金泉が楽しめる外湯で、古来から由緒ある元湯として歴史を刻んできた名湯が堪能できます。有馬ファンの方はぜひ、平日回数券(11枚綴り￥5500)をご利用ください。(土日祝日は差額￥100をプラスして利用できます)。毎月第2水曜日はレディースデイ(対象:大人女性)、第4水曜日はシルバーデイ(対象:65歳以上、証明書要)で、対象の方は入浴料金半額のうれしいサービスがあります。,8:00～22:00(入館は21:30まで),第2・4火 / 1月1日,,,
有馬温泉 太閤の湯,,,'6511401,'2421,神戸市北区有馬町池の尻292-2,34.797891,135.251318,078-904-2291,"7,000㎡の敷地面積を誇る有馬最大の日帰り入浴施設。当地ゆかりの武将、太閤秀吉が愛用した蒸し風呂や岩風呂を復元したものなど男女あわせて26種ものお風呂と岩盤浴で日本三大名湯が楽しめます。湯上りにはレストランやフードコートでグルメを満喫。ボディケアやあかすりなど癒しのメニューも充実しています。タオルセットと館内着付なので手ぶらで気軽に立ち寄れます。",10:00～23:00(最終受付22:00),不定休につき詳細はお問い合わせください,www.taikounoyu.com,2016年3月1日現在 出来ておりません,
有馬ます池,,,'6511401,'2421,神戸市北区有馬町1688-2,34.790972,135.244591,078-904-0309,手ぶらで訪れて気軽にニジマス（子マス）釣りが楽しめるフィッシングスポット。料理とのセット営業で、園内にある「ますの茶屋」でカラアゲ、塩焼きをご賞味いただけます。エサは団子状のネリエサで、女の子にも安心。童心にかえったデートを楽しむカップルや、食欲旺盛で食いつきの良いニジマスを相手に、はじめての釣り体験に挑戦のファミリーに人気です。夏季はつかみどりイベントを実施。,9:00～17:00(入園は16時までに),水・木(12月から2月は水・木・金)　※祝日は営業し、後日休園します。※春・夏休み、GWは無休。,http://www.shintetsu.co.jp/kanko/masuike/,,
御祖師庵,,,'6511401,'2421,神戸市北区有馬町1643,34.795808,135.248186,078-904-0650,僧行基が開祖の名刹温泉寺の境内にある資料館。寺の由来や温泉の歴史を紹介しています。,9:00～16:30,年中無休(寺院の法要時休館となる場合あり),,なし,
